2026-06-12 11:03:30  INFO  ============================================================
2026-06-12 11:03:45  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:03:45  INFO    [final_lr005_seed0] epoch   8
2026-06-12 11:03:47  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:03:47  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:03:47  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:03:47  INFO    [final_lr005_seed0] epoch   9
2026-06-12 11:03:49  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:03:49  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:03:49  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:03:49  INFO    [final_lr005_seed0] epoch  10
2026-06-12 11:03:51  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:03:51  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:03:51  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:03:51  INFO    [final_lr005_seed0] epoch  11
2026-06-12 11:03:52  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:03:52  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:03:52  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:03:52  INFO    [final_lr005_seed0] epoch  12
2026-06-12 11:03:54  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:03:54  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:03:54  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:03:54  INFO    [final_lr005_seed0] epoch  13
2026-06-12 11:03:56  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:03:56  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:03:56  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:03:56  INFO    [final_lr005_seed0] epoch  14
2026-06-12 11:03:57  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:03:57  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:03:57  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:03:57  INFO    [final_lr005_seed0] epoch  15
2026-06-12 11:03:59  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:03:59  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:03:59  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:03:59  INFO    [final_lr005_seed0] epoch  16
2026-06-12 11:04:01  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:01  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:01  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:01  INFO    [final_lr005_seed0] epoch  17
2026-06-12 11:04:02  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:02  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:02  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:02  INFO    [final_lr005_seed0] epoch  18
2026-06-12 11:04:04  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:04  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:04  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:04  INFO    [final_lr005_seed0] epoch  19
2026-06-12 11:04:06  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:06  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:06  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:06  INFO    [final_lr005_seed0] epoch  20
2026-06-12 11:04:07  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:07  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:07  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:07  INFO    [final_lr005_seed0] epoch  22
2026-06-12 11:04:09  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:09  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:09  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:09  INFO    [final_lr005_seed0] epoch  24
2026-06-12 11:04:11  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:11  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:11  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:11  INFO    [final_lr005_seed0] epoch  26
2026-06-12 11:04:12  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:12  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:12  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:12  INFO    [final_lr005_seed0] epoch  28
2026-06-12 11:04:14  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:14  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:14  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:14  INFO    [final_lr005_seed0] epoch  30
2026-06-12 11:04:15  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:15  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:15  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:15  INFO    [final_lr005_seed0] epoch  35
2026-06-12 11:04:17  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:17  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:17  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:17  INFO    [final_lr005_seed0] epoch  40
2026-06-12 11:04:19  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:19  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:19  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:19  INFO    [final_lr005_seed0] epoch  45
2026-06-12 11:04:20  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:20  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:20  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:20  INFO    [final_lr005_seed0] epoch  50
2026-06-12 11:04:22  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:22  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:22  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:22  INFO    [final_lr005_seed0] epoch  60
2026-06-12 11:04:24  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:24  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:24  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:24  INFO    [final_lr005_seed0] epoch  70
2026-06-12 11:04:26  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:26  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:26  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:26  INFO    [final_lr005_seed0] epoch  80
2026-06-12 11:04:27  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:27  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:27  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:27  INFO    [final_lr005_seed0] epoch  90
2026-06-12 11:04:29  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:29  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:29  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:29  INFO    [final_lr005_seed0] epoch 100
2026-06-12 11:04:31  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:31  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:31  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:31  INFO    [final_lr005_seed0] epoch 110
2026-06-12 11:04:32  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:32  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:32  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:32  INFO    [final_lr005_seed0] epoch 120
2026-06-12 11:04:34  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:34  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:34  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:34  INFO    [final_lr005_seed0] epoch 130
2026-06-12 11:04:36  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:36  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:36  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:36  INFO    [final_lr005_seed0] epoch 140
2026-06-12 11:04:37  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:37  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:37  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:37  INFO    [final_lr005_seed0] epoch 150
2026-06-12 11:04:39  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:39  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:39  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:39  INFO    [final_lr005_seed0] epoch 160
2026-06-12 11:04:40  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:40  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:40  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:40  INFO    [final_lr005_seed0] epoch 170
2026-06-12 11:04:42  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:42  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:42  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:42  INFO    [final_lr005_seed0] epoch 180
2026-06-12 11:04:44  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:44  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:44  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:44  INFO    [final_lr005_seed0] epoch 190
2026-06-12 11:04:46  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:46  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:46  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:46  INFO    [final_lr005_seed0] epoch 200
2026-06-12 11:04:47  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:47  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:47  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:47  INFO  [final_lr005_seed0] summary: saved 45 rows  ->  /local/data/gme101/final_lr005_seed0/results/spectral_component_summary.csv
2026-06-12 11:04:47  INFO  [final_lr005_seed0] probe_results: saved 135 rows  ->  /local/data/gme101/final_lr005_seed0/results/spectral_probe_results.csv
2026-06-12 11:04:48  INFO  [final_lr005_seed0] singular_values: saved 23040 rows  ->  /local/data/gme101/final_lr005_seed0/results/spectral_singular_values.csv
2026-06-12 11:04:48  INFO  [final_lr005_seed1] Processing 45 epochs  (lr=0.05, seed=1).
2026-06-12 11:04:48  INFO    [final_lr005_seed1] epoch   0
2026-06-12 11:04:49  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:49  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:49  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:49  INFO    [final_lr005_seed1] epoch   1
2026-06-12 11:04:51  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:51  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:51  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:51  INFO    [final_lr005_seed1] epoch   2
2026-06-12 11:04:53  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:53  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:53  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:53  INFO    [final_lr005_seed1] epoch   3
2026-06-12 11:04:54  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:54  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:54  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:54  INFO    [final_lr005_seed1] epoch   4
2026-06-12 11:04:56  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:56  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:56  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:56  INFO    [final_lr005_seed1] epoch   5
2026-06-12 11:04:58  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:58  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:58  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:58  INFO    [final_lr005_seed1] epoch   6
2026-06-12 11:04:59  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:59  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:59  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:04:59  INFO    [final_lr005_seed1] epoch   7
2026-06-12 11:05:01  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:01  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:01  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:01  INFO    [final_lr005_seed1] epoch   8
2026-06-12 11:05:03  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:03  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:03  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:03  INFO    [final_lr005_seed1] epoch   9
2026-06-12 11:05:04  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:04  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:04  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:04  INFO    [final_lr005_seed1] epoch  10
2026-06-12 11:05:06  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:06  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:06  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:06  INFO    [final_lr005_seed1] epoch  11
2026-06-12 11:05:08  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:08  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:08  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:08  INFO    [final_lr005_seed1] epoch  12
2026-06-12 11:05:09  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:09  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:09  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:09  INFO    [final_lr005_seed1] epoch  13
2026-06-12 11:05:11  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:11  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:11  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:11  INFO    [final_lr005_seed1] epoch  14
2026-06-12 11:05:13  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:13  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:13  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:13  INFO    [final_lr005_seed1] epoch  15
2026-06-12 11:05:14  ERROR      full      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:14  ERROR      main      FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
2026-06-12 11:05:14  ERROR      residual  FAILED: TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'
